5,59c5,59
< 255,255,255,255,255,255,255,255,255,152,152,152,255,255,255,255,255,255,178,178,178,255,255,255,0,0,0,255,255,255,106,106,106,255,255,255,66,66,66,184,184,184,253,253,253,0,0,0,255,255,255,94,94,94,255,255,255,63,63,63,59,59,59,67,67,67,79,79,79,63,63,63,255,255,255,22,22,22,255,255,255,255,255,255,255,255,255,43,43,43,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,79,79,79,88,88,88,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,83,83,255,255,255
< 255,255,255,0,0,0,14,14,14,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,49,49,49,255,255,255,178,178,178,249,249,249,141,141,141,68,68,68,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,18,18,18,0,0,0,255,255,255,255,255,255,255,255,255,21,21,21,18,18,18,255,255,255,23,23,23,255,255,255,5,5,5,4,4,4,0,0,0,255,255,255,255,255,255,88,88,88,255,255,255,255,255,255,105,105,105,255,255,255,255,255,255,63,63,63,71,71,71,255,255,255,255,255,255,255,255,255,255,255,255,44,44,44,255,255,255,255,255,255,61,61,61,255,255,255
< 255,255,255,14,14,14,15,15,15,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,28,28,28,255,255,255,255,255,255,84,84,84,255,255,255,16,16,16,255,255,255,255,255,255,250,250,250,255,255,255,255,255,255,255,255,255,255,255,255,21,21,21,255,255,255,255,255,255,255,255,255,64,64,64,82,82,82,255,255,255,54,54,54,255,255,255,25,25,25,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,96,96,96,255,255,255,255,255,255,155,155,155,255,255,255,255,255,255,255,255,255,255,255,255,44,44,44,255,255,255,40,40,40,255,255,255,161,161,161,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255
< 255,255,255,255,255,255,255,255,255,76,76,76,64,64,64,81,81,81,102,102,102,60,60,60,13,13,13,79,79,79,255,255,255,255,255,255,41,41,41,0,0,0,255,255,255,255,255,255,209,209,209,0,0,0,153,153,153,99,99,99,41,41,41,255,255,255,255,255,255,255,255,255,70,70,70,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,4,4,4,81,81,81,0,0,0,187,187,187,255,255,255,255,255,255,26,26,26,81,81,81,58,58,58,255,255,255,116,116,116,7,7,7,7,7,7,255,255,255,123,123,123,168,168,168,255,255,255,255,255,255,0,0,0,255,255,255,58,58,58,255,255,255
< 255,255,255,18,18,18,66,66,66,255,255,255,0,0,0,255,255,255,84,84,84,255,255,255,68,68,68,255,255,255,255,255,255,0,0,0,255,255,255,0,0,0,255,255,255,49,49,49,255,255,255,143,143,143,255,255,255,202,202,202,144,144,144,84,84,84,0,0,0,153,153,153,255,255,255,26,26,26,255,255,255,255,255,255,255,255,255,32,32,32,35,35,35,0,0,0,0,0,0,104,104,104,156,156,156,255,255,255,255,255,255,255,255,255,255,255,255,116,116,116,255,255,255,90,90,90,62,62,62,255,255,255,255,255,255,74,74,74,255,255,255,255,255,255,255,255,255,255,255,255,31,31,31,255,255,255,41,41,41,40,40,40,0,0,0
< 0,0,0,34,34,34,255,255,255,59,59,59,18,18,18,255,255,255,0,0,0,45,45,45,75,75,75,34,34,34,255,255,255,255,255,255,255,255,255,21,21,21,255,255,255,32,32,32,101,101,101,255,255,255,67,67,67,255,255,255,255,255,255,189,189,189,175,175,175,255,255,255,255,255,255,142,142,142,133,133,133,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,218,218,218,214,214,214,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,74,74,74,43,43,43,23,23,23,49,49,49,84,84,84,124,124,124,255,255,255,255,255,255,11,11,11,0,0,0,255,255,255,22,22,22,255,255,255
< 255,255,255,56,56,56,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,65,65,65,255,255,255,255,255,255,255,255,255,17,17,17,255,255,255,0,0,0,255,255,255,135,135,135,255,255,255,99,99,99,106,106,106,255,255,255,255,255,255,114,114,114,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,115,115,115,89,89,89,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,112,112,112,32,32,32,42,42,42,35,35,35,50,50,50,255,255,255,255,255,255,0,0,0,71,71,71,32,32,32,255,255,255,48,48,48,255,255,255,19,19,19,255,255,255
< 255,255,255,255,255,255,46,46,46,23,23,23,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,115,115,115,255,255,255,89,89,89,255,255,255,83,83,83,255,255,255,71,71,71,59,59,59,255,255,255,255,255,255,255,255,255,127,127,127,255,255,255,255,255,255,255,255,255,255,255,255,8,8,8,22,22,22,255,255,255,105,105,105,0,0,0,243,243,243,255,255,255,255,255,255,0,0,0,255,255,255,9,9,9,255,255,255,0,0,0,28,28,28,255,255,255,255,255,255,255,255,255,102,102,102,255,255,255,60,60,60,30,30,30,39,39,39,0,0,0,255,255,255,41,41,41,255,255,255
< 255,255,255,34,34,34,255,255,255,31,31,31,0,0,0,0,0,0,26,26,26,30,30,30,255,255,255,86,86,86,255,255,255,255,255,255,95,95,95,167,167,167,255,255,255,255,255,255,56,56,56,255,255,255,255,255,255,255,255,255,55,55,55,125,125,125,255,255,255,127,127,127,255,255,255,255,255,255,255,255,255,43,43,43,142,142,142,95,95,95,81,81,81,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,56,56,56,63,63,63,255,255,255,60,60,60,255,255,255,0,0,0,130,130,130,255,255,255,255,255,255,255,255,255,27,27,27,255,255,255,39,39,39,255,255,255,23,23,23,36,36,36,0,0,0
< 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,34,34,34,255,255,255,62,62,62,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,206,206,206,255,255,255,255,255,255,0,0,0,63,63,63,255,255,255,255,255,255,126,126,126,255,255,255,255,255,255,32,32,32,255,255,255,0,0,0,75,75,75,255,255,255,255,255,255,255,255,255,255,255,255,34,34,34,0,0,0,75,75,75,255,255,255,168,168,168,255,255,255,32,32,32,91,91,91,43,43,43,255,255,255,113,113,113,0,0,0,113,113,113,255,255,255,0,0,0,77,77,77,32,32,32,56,56,56,255,255,255,41,41,41,255,255,255,255,255,255,255,255,255
< 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,45,45,45,255,255,255,255,255,255,255,255,255,16,16,16,255,255,255,0,0,0,152,152,152,255,255,255,185,185,185,101,101,101,31,31,31,255,255,255,255,255,255,255,255,255,255,255,255,216,216,216,214,214,214,203,203,203,178,178,178,255,255,255,255,255,255,255,255,255,255,255,255,118,118,118,182,182,182,255,255,255,255,255,255,255,255,255,199,199,199,235,235,235,255,255,255,255,255,255,55,55,55,56,56,56,0,0,0,255,255,255,106,106,106,80,80,80,70,70,70,55,55,55,255,255,255,255,255,255,101,101,101,255,255,255,78,78,78,91,91,91,255,255,255,255,255,255
< 255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,89,89,89,60,60,60,255,255,255,189,189,189,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,188,188,188,76,76,76,45,45,45,255,255,255,24,24,24,43,43,43,255,255,255,255,255,255,255,255,255,117,117,117,125,125,125,151,151,151,133,133,133,104,104,104,114,114,114,255,255,255,255,255,255,255,255,255,120,120,120,255,255,255,69,69,69,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,76,76,76,255,255,255,255,255,255,0,0,0,114,114,114,255,255,255,255,255,255,0,0,0
< 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,17,17,17,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,8,8,8,255,255,255,255,255,255,255,255,255,2,2,2,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
---
> 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
> 255,255,255,163,163,163,144,144,144,89,89,89,81,81,81,46,46,46,48,48,48,57,57,57,58,58,58,55,55,55,61,61,61,99,99,99,132,132,132,88,88,88,75,75,75,38,38,38,28,28,28,93,93,93,102,102,102,160,160,160,136,136,136,11,11,11,48,48,48,44,44,44,39,39,39,29,29,29,13,13,13,67,67,67,152,152,152,177,177,177,153,153,153,136,136,136,115,115,115,37,37,37,82,82,82,139,139,139,129,129,129,111,111,111,87,87,87,67,67,67,121,121,121,139,139,139,123,123,123,128,128,128,123,123,123,101,101,101,96,96,96,72,72,72,15,15,15,24,24,24,32,32,32,78,78,78,62,62,62,86,86,86,255,255,255
> 255,255,255,190,190,190,137,137,137,60,60,60,47,47,47,25,25,25,6,6,6,10,10,10,99,99,99,154,154,154,149,149,149,124,124,124,162,162,162,187,187,187,164,164,164,113,113,113,111,111,111,95,95,95,50,50,50,81,81,81,92,92,92,88,88,88,53,53,53,159,159,159,242,242,242,236,236,236,179,179,179,204,204,204,218,218,218,131,131,131,74,74,74,235,235,235,222,222,222,106,106,106,120,120,120,204,204,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,185,185,185,148,148,148,165,165,165,161,161,161,140,140,140,112,112,112,72,72,72,31,31,31,17,17,17,51,51,51,98,98,98,94,94,94,255,255,255
> 255,255,255,175,175,175,106,106,106,74,74,74,50,50,50,49,49,49,14,14,14,55,55,55,167,167,167,166,166,166,122,122,122,125,125,125,185,185,185,229,229,229,236,236,236,250,250,250,255,255,255,253,253,253,210,210,210,168,168,168,183,183,183,255,255,255,255,255,255,218,218,218,150,150,150,166,166,166,148,148,148,201,201,201,255,255,255,255,255,255,255,255,255,255,255,255,201,201,201,171,171,171,191,191,191,181,181,181,168,168,168,203,203,203,245,245,245,221,221,221,184,184,184,176,176,176,162,162,162,155,155,155,143,143,143,127,127,127,110,110,110,101,101,101,103,103,103,32,32,32,34,34,34,68,68,68,96,96,96,94,94,94,255,255,255
> 255,255,255,126,126,126,106,106,106,75,75,75,31,31,31,18,18,18,22,22,22,94,94,94,175,175,175,139,139,139,85,85,85,115,115,115,103,103,103,76,76,76,105,105,105,131,131,131,57,57,57,23,23,23,16,16,16,13,13,13,38,38,38,14,14,14,140,140,140,255,255,255,255,255,255,255,255,255,156,156,156,138,138,138,207,207,207,241,241,241,70,70,70,112,112,112,110,110,110,108,108,108,188,188,188,248,248,248,255,255,255,255,255,255,178,178,178,88,88,88,87,87,87,50,50,50,34,34,34,58,58,58,149,149,149,219,219,219,131,131,131,74,74,74,80,80,80,52,52,52,7,7,7,118,118,118,87,87,87,46,46,46,255,255,255
> 255,255,255,110,110,110,101,101,101,81,81,81,34,34,34,56,56,56,69,69,69,139,139,139,193,193,193,170,170,170,70,70,70,65,65,65,31,31,31,87,87,87,124,124,124,116,116,116,255,255,255,255,255,255,255,255,255,242,242,242,255,255,255,213,213,213,155,155,155,95,95,95,98,98,98,136,136,136,78,78,78,38,38,38,77,77,77,59,59,59,243,243,243,98,98,98,109,109,109,252,252,252,255,255,255,191,191,191,162,162,162,228,228,228,255,255,255,227,227,227,255,255,255,226,226,226,159,159,159,192,192,192,211,211,211,193,193,193,59,59,59,24,24,24,58,58,58,46,46,46,89,89,89,70,70,70,109,109,109,51,51,51,255,255,255
> 255,255,255,39,39,39,55,55,55,101,101,101,67,67,67,53,53,53,38,38,38,111,111,111,205,205,205,221,221,221,214,214,214,192,192,192,157,157,157,242,242,242,255,255,255,114,114,114,254,254,254,113,113,113,195,195,195,183,183,183,158,158,158,165,165,165,78,78,78,203,203,203,136,136,136,124,124,124,114,114,114,56,56,56,29,29,29,180,180,180,158,158,158,255,255,255,172,172,172,255,255,255,255,255,255,38,38,38,27,27,27,185,185,185,109,109,109,237,237,237,189,189,189,227,227,227,133,133,133,151,151,151,135,135,135,116,116,116,31,31,31,22,22,22,51,51,51,26,26,26,8,8,8,49,49,49,111,111,111,64,64,64,255,255,255
> 255,255,255,66,66,66,62,62,62,62,62,62,104,104,104,55,55,55,55,55,55,51,51,51,113,113,113,145,145,145,189,189,189,228,228,228,172,172,172,214,214,214,219,219,219,236,236,236,176,176,176,255,255,255,209,209,209,251,251,251,255,255,255,142,142,142,228,228,228,143,143,143,255,255,255,62,62,62,131,131,131,51,51,51,113,113,113,183,183,183,48,48,48,185,185,185,255,255,255,115,115,115,255,255,255,255,255,255,255,255,255,137,137,137,123,123,123,198,198,198,165,165,165,152,152,152,80,80,80,86,86,86,99,99,99,98,98,98,71,71,71,80,80,80,83,83,83,93,93,93,103,103,103,81,81,81,60,60,60,51,51,51,255,255,255
> 255,255,255,79,79,79,87,87,87,67,67,67,97,97,97,38,38,38,59,59,59,14,14,14,60,60,60,78,78,78,34,34,34,112,112,112,64,64,64,99,99,99,77,77,77,252,252,252,177,177,177,63,63,63,160,160,160,178,178,178,110,110,110,255,255,255,255,255,255,145,145,145,220,220,220,119,119,119,151,151,151,113,113,113,163,163,163,66,66,66,36,36,36,69,69,69,232,232,232,255,255,255,151,151,151,39,39,39,130,130,130,219,219,219,169,169,169,74,74,74,210,210,210,35,35,35,88,88,88,69,69,69,126,126,126,89,89,89,56,56,56,66,66,66,46,46,46,17,17,17,67,67,67,115,115,115,73,73,73,59,59,59,255,255,255
> 255,255,255,122,122,122,46,46,46,76,76,76,72,72,72,15,15,15,54,54,54,22,22,22,10,10,10,108,108,108,20,20,20,50,50,50,74,74,74,10,10,10,47,47,47,102,102,102,139,139,139,249,249,249,255,255,255,255,255,255,255,255,255,206,206,206,63,63,63,222,222,222,76,76,76,123,123,123,164,164,164,151,151,151,111,111,111,97,97,97,91,91,91,97,97,97,57,57,57,156,156,156,255,255,255,255,255,255,244,244,244,28,28,28,154,154,154,144,144,144,45,45,45,94,94,94,82,82,82,61,61,61,131,131,131,80,80,80,57,57,57,81,81,81,6,6,6,24,24,24,14,14,14,88,88,88,92,92,92,67,67,67,255,255,255
> 255,255,255,141,141,141,32,32,32,81,81,81,51,51,51,50,50,50,20,20,20,8,8,8,21,21,21,64,64,64,68,68,68,54,54,54,61,61,61,18,18,18,52,52,52,136,136,136,136,136,136,134,134,134,45,45,45,17,17,17,21,21,21,21,21,21,157,157,157,114,114,114,137,137,137,131,131,131,114,114,114,127,127,127,70,70,70,35,35,35,110,110,110,108,108,108,250,250,250,245,245,245,234,234,234,158,158,158,113,113,113,220,220,220,142,142,142,41,41,41,37,37,37,36,36,36,52,52,52,63,63,63,120,120,120,68,68,68,31,31,31,84,84,84,32,32,32,53,53,53,49,49,49,84,84,84,96,96,96,45,45,45,255,255,255
> 255,255,255,108,108,108,60,60,60,65,65,65,16,16,16,28,28,28,31,31,31,27,27,27,39,39,39,14,14,14,79,79,79,115,115,115,67,67,67,67,67,67,104,104,104,165,165,165,113,113,113,194,194,194,156,156,156,186,186,186,245,245,245,255,255,255,255,255,255,156,156,156,192,192,192,107,107,107,95,95,95,118,118,118,73,73,73,186,186,186,130,130,130,255,255,255,255,255,255,255,255,255,164,164,164,159,159,159,233,233,233,235,235,235,25,25,25,101,101,101,58,58,58,49,49,49,77,77,77,92,92,92,99,99,99,61,61,61,43,43,43,57,57,57,20,20,20,8,8,8,15,15,15,121,121,121,98,98,98,53,53,53,255,255,255
> 255,255,255,62,62,62,99,99,99,77,77,77,8,8,8,18,18,18,27,27,27,55,55,55,54,54,54,72,72,72,50,50,50,133,133,133,110,110,110,124,124,124,140,140,140,112,112,112,128,128,128,255,255,255,255,255,255,246,246,246,255,255,255,237,237,237,255,255,255,195,195,195,154,154,154,162,162,162,101,101,101,123,123,123,39,39,39,255,255,255,151,151,151,255,255,255,182,182,182,63,63,63,74,74,74,117,117,117,185,185,185,255,255,255,160,160,160,19,19,19,56,56,56,48,48,48,89,89,89,103,103,103,98,98,98,79,79,79,82,82,82,60,60,60,24,24,24,25,25,25,64,64,64,98,98,98,72,72,72,54,54,54,255,255,255
> 255,255,255,79,79,79,88,88,88,90,90,90,56,56,56,26,26,26,49,49,49,85,85,85,82,82,82,72,72,72,67,67,67,154,154,154,161,161,161,78,78,78,26,26,26,117,117,117,255,255,255,255,255,255,153,153,153,125,125,125,108,108,108,40,40,40,255,255,255,182,182,182,112,112,112,152,152,152,111,111,111,78,78,78,17,17,17,157,157,157,248,248,248,255,255,255,67,67,67,42,42,42,63,63,63,101,101,101,96,96,96,181,181,181,255,255,255,188,188,188,63,63,63,42,42,42,55,55,55,102,102,102,108,108,108,54,54,54,52,52,52,62,62,62,28,28,28,34,34,34,56,56,56,72,72,72,62,62,62,79,79,79,255,255,255
> 255,255,255,63,63,63,80,80,80,80,80,80,71,71,71,51,51,51,24,24,24,27,27,27,61,61,61,48,48,48,115,115,115,103,103,103,61,61,61,114,114,114,136,136,136,255,255,255,255,255,255,157,157,157,106,106,106,108,108,108,122,122,122,26,26,26,255,255,255,178,178,178,52,52,52,130,130,130,112,112,112,37,37,37,11,11,11,32,32,32,140,140,140,255,255,255,67,67,67,37,37,37,79,79,79,106,106,106,48,48,48,90,90,90,195,195,195,211,211,211,79,79,79,89,89,89,90,90,90,103,103,103,118,118,118,74,74,74,38,38,38,43,43,43,18,18,18,23,23,23,32,32,32,85,85,85,46,46,46,80,80,80,255,255,255
> 255,255,255,33,33,33,56,56,56,79,79,79,61,61,61,39,39,39,61,61,61,36,36,36,83,83,83,24,24,24,97,97,97,145,145,145,125,125,125,156,156,156,173,173,173,255,255,255,139,139,139,60,60,60,83,83,83,42,42,42,80,80,80,19,19,19,255,255,255,164,164,164,32,32,32,106,106,106,129,129,129,18,18,18,7,7,7,38,38,38,136,136,136,252,252,252,85,85,85,50,50,50,94,94,94,66,66,66,59,59,59,49,49,49,103,103,103,207,207,207,86,86,86,83,83,83,96,96,96,109,109,109,101,101,101,79,79,79,32,32,32,58,58,58,56,56,56,28,28,28,43,43,43,103,103,103,35,35,35,72,72,72,255,255,255
> 255,255,255,48,48,48,54,54,54,69,69,69,40,40,40,26,26,26,72,72,72,77,77,77,65,65,65,32,32,32,73,73,73,83,83,83,85,85,85,158,158,158,190,190,190,255,255,255,45,45,45,59,59,59,79,79,79,38,38,38,43,43,43,29,29,29,255,255,255,173,173,173,42,42,42,68,68,68,115,115,115,28,28,28,4,4,4,66,66,66,146,146,146,233,233,233,80,80,80,65,65,65,64,64,64,43,43,43,82,82,82,49,49,49,106,106,106,226,226,226,136,136,136,84,84,84,77,77,77,75,75,75,62,62,62,50,50,50,17,17,17,37,37,37,35,35,35,75,75,75,66,66,66,83,83,83,42,42,42,58,58,58,255,255,255
> 255,255,255,57,57,57,71,71,71,75,75,75,58,58,58,35,35,35,45,45,45,88,88,88,18,18,18,31,31,31,20,20,20,89,89,89,155,155,155,49,49,49,221,221,221,253,253,253,94,94,94,48,48,48,34,34,34,48,48,48,27,27,27,30,30,30,248,248,248,176,176,176,45,45,45,15,15,15,83,83,83,56,56,56,14,14,14,81,81,81,166,166,166,236,236,236,58,58,58,62,62,62,31,31,31,49,49,49,67,67,67,77,77,77,47,47,47,195,195,195,139,139,139,45,45,45,85,85,85,55,55,55,51,51,51,47,47,47,14,14,14,25,25,25,47,47,47,41,41,41,31,31,31,60,60,60,67,67,67,60,60,60,255,255,255
> 255,255,255,37,37,37,42,42,42,75,75,75,62,62,62,35,35,35,48,48,48,101,101,101,49,49,49,53,53,53,78,78,78,130,130,130,195,195,195,130,130,130,255,255,255,138,138,138,107,107,107,10,10,10,21,21,21,41,41,41,12,12,12,10,10,10,224,224,224,174,174,174,64,64,64,20,20,20,91,91,91,70,70,70,25,25,25,81,81,81,212,212,212,250,250,250,17,17,17,55,55,55,24,24,24,56,56,56,27,27,27,29,29,29,64,64,64,149,149,149,177,177,177,47,47,47,135,135,135,101,101,101,58,58,58,35,35,35,33,33,33,23,23,23,30,30,30,43,43,43,49,49,49,69,69,69,114,114,114,103,103,103,255,255,255
> 255,255,255,24,24,24,54,54,54,130,130,130,48,48,48,7,7,7,74,74,74,59,59,59,29,29,29,89,89,89,96,96,96,86,86,86,167,167,167,214,214,214,255,255,255,63,63,63,78,78,78,34,34,34,19,19,19,36,36,36,17,17,17,23,23,23,221,221,221,186,186,186,69,69,69,26,26,26,110,110,110,69,69,69,64,64,64,54,54,54,254,254,254,239,239,239,24,24,24,27,27,27,32,32,32,37,37,37,29,29,29,32,32,32,70,70,70,74,74,74,222,222,222,101,101,101,109,109,109,78,78,78,109,109,109,106,106,106,24,24,24,35,35,35,31,31,31,56,56,56,56,56,56,75,75,75,109,109,109,104,104,104,255,255,255
> 255,255,255,25,25,25,21,21,21,151,151,151,142,142,142,77,77,77,99,99,99,60,60,60,12,12,12,72,72,72,60,60,60,122,122,122,179,179,179,255,255,255,255,255,255,24,24,24,48,48,48,75,75,75,21,21,21,39,39,39,26,26,26,46,46,46,219,219,219,202,202,202,56,56,56,67,67,67,135,135,135,83,83,83,106,106,106,51,51,51,255,255,255,198,198,198,23,23,23,2,2,2,42,42,42,15,15,15,27,27,27,75,75,75,59,59,59,13,13,13,235,235,235,155,155,155,129,129,129,50,50,50,46,46,46,105,105,105,47,47,47,38,38,38,48,48,48,56,56,56,53,53,53,52,52,52,69,69,69,102,102,102,255,255,255
> 255,255,255,27,27,27,55,55,55,37,37,37,112,112,112,68,68,68,60,60,60,97,97,97,46,46,46,77,77,77,39,39,39,233,233,233,130,130,130,255,255,255,255,255,255,39,39,39,18,18,18,105,105,105,27,27,27,39,39,39,24,24,24,79,79,79,222,222,222,198,198,198,48,48,48,98,98,98,141,141,141,78,78,78,126,126,126,53,53,53,252,252,252,164,164,164,36,36,36,5,5,5,46,46,46,10,10,10,3,3,3,96,96,96,29,29,29,26,26,26,255,255,255,218,218,218,174,174,174,128,128,128,59,59,59,50,50,50,38,38,38,52,52,52,93,93,93,76,76,76,90,90,90,99,99,99,55,55,55,49,49,49,255,255,255
> 255,255,255,53,53,53,65,65,65,11,11,11,92,92,92,101,101,101,80,80,80,81,81,81,138,138,138,114,114,114,159,159,159,249,249,249,58,58,58,255,255,255,236,236,236,23,23,23,23,23,23,124,124,124,42,42,42,34,34,34,11,11,11,108,108,108,228,228,228,187,187,187,52,52,52,122,122,122,153,153,153,92,92,92,136,136,136,58,58,58,236,236,236,162,162,162,62,62,62,11,11,11,43,43,43,12,12,12,56,56,56,92,92,92,30,30,30,34,34,34,255,255,255,222,222,222,121,121,121,178,178,178,82,82,82,18,18,18,21,21,21,55,55,55,57,57,57,34,34,34,88,88,88,72,72,72,48,48,48,37,37,37,255,255,255
> 255,255,255,83,83,83,105,105,105,55,55,55,111,111,111,124,124,124,130,130,130,128,128,128,147,147,147,168,168,168,177,177,177,180,180,180,166,166,166,255,255,255,200,200,200,40,40,40,55,55,55,119,119,119,76,76,76,13,13,13,16,16,16,113,113,113,233,233,233,185,185,185,66,66,66,145,145,145,172,172,172,128,128,128,161,161,161,74,74,74,237,237,237,181,181,181,70,70,70,19,19,19,27,27,27,22,22,22,98,98,98,33,33,33,74,74,74,111,111,111,255,255,255,183,183,183,160,160,160,143,143,143,78,78,78,54,54,54,43,43,43,96,96,96,65,65,65,75,75,75,85,85,85,32,32,32,11,11,11,34,34,34,255,255,255
> 255,255,255,79,79,79,119,119,119,73,73,73,28,28,28,91,91,91,57,57,57,82,82,82,68,68,68,125,125,125,142,142,142,205,205,205,229,229,229,255,255,255,159,159,159,96,96,96,33,33,33,73,73,73,104,104,104,14,14,14,33,33,33,101,101,101,255,255,255,185,185,185,45,45,45,152,152,152,174,174,174,136,136,136,182,182,182,75,75,75,247,247,247,196,196,196,50,50,50,14,14,14,37,37,37,55,55,55,120,120,120,39,39,39,71,71,71,221,221,221,255,255,255,104,104,104,200,200,200,99,99,99,74,74,74,95,95,95,77,77,77,93,93,93,93,93,93,117,117,117,94,94,94,64,64,64,32,32,32,30,30,30,255,255,255
> 255,255,255,82,82,82,133,133,133,87,87,87,57,57,57,43,43,43,72,72,72,87,87,87,93,93,93,112,112,112,68,68,68,217,217,217,196,196,196,255,255,255,131,131,131,89,89,89,53,53,53,35,35,35,95,95,95,12,12,12,23,23,23,91,91,91,255,255,255,176,176,176,29,29,29,157,157,157,159,159,159,143,143,143,182,182,182,86,86,86,255,255,255,191,191,191,21,21,21,12,12,12,45,45,45,114,114,114,92,92,92,78,78,78,11,11,11,255,255,255,255,255,255,48,48,48,135,135,135,91,91,91,58,58,58,55,55,55,51,51,51,63,63,63,84,84,84,52,52,52,33,33,33,34,34,34,64,64,64,92,92,92,255,255,255
> 255,255,255,146,146,146,220,220,220,208,208,208,157,157,157,95,95,95,53,53,53,35,35,35,71,71,71,84,84,84,35,35,35,194,194,194,95,95,95,255,255,255,199,199,199,41,41,41,122,122,122,17,17,17,54,54,54,36,36,36,23,23,23,67,67,67,255,255,255,178,178,178,53,53,53,172,172,172,176,176,176,159,159,159,213,213,213,94,94,94,255,255,255,164,164,164,13,13,13,34,34,34,28,28,28,139,139,139,19,19,19,71,71,71,63,63,63,255,255,255,255,255,255,9,9,9,77,77,77,43,43,43,67,67,67,86,86,86,113,113,113,108,108,108,77,77,77,1,1,1,36,36,36,26,26,26,29,29,29,58,58,58,255,255,255
> 255,255,255,107,107,107,125,125,125,158,158,158,178,178,178,193,193,193,187,187,187,113,113,113,52,52,52,68,68,68,29,29,29,140,140,140,68,68,68,255,255,255,255,255,255,21,21,21,133,133,133,5,5,5,6,6,6,36,36,36,30,30,30,30,30,30,255,255,255,210,210,210,60,60,60,177,177,177,216,216,216,127,127,127,255,255,255,84,84,84,255,255,255,128,128,128,6,6,6,44,44,44,46,46,46,87,87,87,65,65,65,22,22,22,116,116,116,255,255,255,255,255,255,79,79,79,105,105,105,28,28,28,2,2,2,56,56,56,65,65,65,56,56,56,28,28,28,29,29,29,44,44,44,49,49,49,39,39,39,42,42,42,255,255,255
> 255,255,255,57,57,57,78,78,78,108,108,108,155,155,155,173,173,173,208,208,208,204,204,204,95,95,95,41,41,41,61,61,61,72,72,72,189,189,189,255,255,255,255,255,255,62,62,62,108,108,108,43,43,43,30,30,30,42,42,42,19,19,19,10,10,10,255,255,255,255,255,255,44,44,44,165,165,165,202,202,202,122,122,122,251,251,251,109,109,109,255,255,255,82,82,82,8,8,8,32,32,32,79,79,79,22,22,22,73,73,73,81,81,81,155,155,155,255,255,255,255,255,255,116,116,116,128,128,128,64,64,64,33,33,33,38,38,38,28,28,28,14,14,14,7,7,7,33,33,33,33,33,33,56,56,56,52,52,52,48,48,48,255,255,255
